

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 21:58:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2177  0295  138B               	bcf	11,7	;volatile
  2178                           
  2179                           ;mas.c: 150:     if (SSPIF) {
  2180  0296  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0297  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0298  1D8C               	btfss	12,3	;volatile
  2183  0299  2A9B               	goto	u14_21
  2184  029A  2A9C               	goto	u14_20
  2185  029B                     u14_21:
  2186  029B  2AA2               	goto	i1l994
  2187  029C                     u14_20:
  2188  029C                     i1l988:
  2189                           
  2190                           ;mas.c: 151:         pot = SSPBUF;
  2191  029C  0813               	movf	19,w	;volatile
  2192  029D  00F0               	movwf	??_int1
  2193  029E  0870               	movf	??_int1,w
  2194  029F  00FA               	movwf	_pot
  2195  02A0                     i1l990:
  2196                           
  2197                           ;mas.c: 152:         PORTBbits.RB7 = 1;
  2198  02A0  1786               	bsf	6,7	;volatile
  2199  02A1                     i1l992:
  2200                           
  2201                           ;mas.c: 153:         SSPIF = 0;
  2202  02A1  118C               	bcf	12,3	;volatile
  2203  02A2                     i1l994:
  2204                           
  2205                           ;mas.c: 156:     GIE = 1;
  2206  02A2  178B               	bsf	11,7	;volatile
  2207  02A3                     i1l88:
  2208  02A3  0872               	movf	??_int1+2,w
  2209  02A4  008A               	movwf	10
  2210  02A5  0E71               	swapf	??_int1+1,w
  2211  02A6  0083               	movwf	3
  2212  02A7  0EFE               	swapf	btemp,f
  2213  02A8  0E7E               	swapf	btemp,w
  2214  02A9  0009               	retfie
  2215  02AA                     __end_of_int1:
  2216  007E                     btemp	set	126	;btemp
  2217  007E                     wtemp0	set	126
  2218                           
  2219                           	psect	intentry
  2220  0004                     __pintentry:	
  2221                           ;incstack = 0
  2222                           ; Regs used in _int1: [wreg]
  2223                           
  2224  0004                     interrupt_function:
  2225  007E                     saved_w	set	btemp
  2226  0004  00FE               	movwf	btemp
  2227  0005  0E03               	swapf	3,w
  2228  0006  00F1               	movwf	??_int1+1
  2229  0007  080A               	movf	10,w
  2230  0008  00F2               	movwf	??_int1+2
  2231  0009  120A  118A  2A95   	ljmp	_int1
  2232                           
  2233                           	psect	config
  2234                           
  2235                           ;Config register CONFIG1 @ 0x2007
  2236                           ;	Oscillator Selection bits
  2237                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2238                           ;	Watchdog Timer Enable bit
  2239                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2240                           ;	Power-up Timer Enable bit
  2241                           ;	PWRTE = OFF, PWRT disabled
  2242                           ;	RE3/MCLR pin function select bit
  2243                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2244                           ;	Code Protection bit
  2245                           ;	CP = OFF, Program memory code protection is disabled
  2246                           ;	Data Code Protection bit
  2247                           ;	CPD = OFF, Data memory code protection is disabled
  2248                           ;	Brown Out Reset Selection bits
  2249                           ;	BOREN = OFF, BOR disabled
  2250                           ;	Internal External Switchover bit
  2251                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2252                           ;	Fail-Safe Clock Monitor Enabled bit
  2253                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2254                           ;	Low Voltage Programming Enable bit
  2255                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2256                           ;	In-Circuit Debugger Mode bit
  2257                           ;	DEBUG = 0x1, unprogrammed default
  2258  2007                     	org	8199
  2259  2007  20D1               	dw	8401
  2260                           
  2261                           ;Config register CONFIG2 @ 0x2008
  2262                           ;	Brown-out Reset Selection bit
  2263                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2264                           ;	Flash Program Memory Self Write Enable bits
  2265                           ;	WRT = OFF, Write protection off
  2266  2008                     	org	8200
  2267  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_data_string@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _mostrar_titulo_lcd->_LCD_move_cursor
    _LCD_data_string->_LCD_data_char
    _mostrar_dato->_LCD_move_cursor
    _LCD_move_cursor->_LCD_cmd
    _LCD_data_char->_LCD_datos
    _encabezado_usart->_tvirt_usart
    _LCD_Init->_LCD_cmd
    _LCD_cmd->_LCD_datos

Critical Paths under _int1 in COMMON

    None.

Critical Paths under _main in BANK0

    _mostrar_titulo_lcd->_LCD_data_string
    _mostrar_titulo_lcd->_LCD_move_cursor
    _mostrar_dato->_LCD_move_cursor

Critical Paths under _int1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2091
                                              3 BANK0      2     2      0
                           _LCD_Init
                   _encabezado_usart
                       _mostrar_dato
                 _mostrar_titulo_lcd
                              _setup
                          _tnl_usart
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                          _config_us
 ---------------------------------------------------------------------------------
 (2) _config_us                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mostrar_titulo_lcd                                   0     0      0     934
                    _LCD_data_string
                    _LCD_move_cursor
 ---------------------------------------------------------------------------------
 (2) _LCD_data_string                                      3     3      0     364
                                              0 BANK0      3     3      0
                      _LCD_data_char
 ---------------------------------------------------------------------------------
 (1) _mostrar_dato                                         0     0      0     768
                      _LCD_data_char
                    _LCD_move_cursor
 ---------------------------------------------------------------------------------
 (2) _LCD_move_cursor                                      6     5      1     570
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_data_char                                        2     2      0     198
                                              4 COMMON     2     2      0
                          _LCD_datos
 ---------------------------------------------------------------------------------
 (1) _encabezado_usart                                     2     2      0      15
                                              4 COMMON     2     2      0
                          _tnl_usart
                        _tvirt_usart
 ---------------------------------------------------------------------------------
 (2) _tvirt_usart                                          1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _tnl_usart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     374
                                              0 BANK0      2     2      0
                            _LCD_cmd
                          _LCD_datos
 ---------------------------------------------------------------------------------
 (3) _LCD_cmd                                              3     3      0     198
                                              4 COMMON     3     3      0
                          _LCD_datos
 ---------------------------------------------------------------------------------
 (4) _LCD_datos                                            1     1      0     176
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _int1                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_cmd
       _LCD_datos
     _LCD_datos
   _encabezado_usart
     _tnl_usart
     _tvirt_usart
   _mostrar_dato
     _LCD_data_char
       _LCD_datos
     _LCD_move_cursor
       _LCD_cmd
         _LCD_datos
   _mostrar_titulo_lcd
     _LCD_data_string
       _LCD_data_char
         _LCD_datos
     _LCD_move_cursor
       _LCD_cmd
         _LCD_datos
   _setup
     _config_us
   _tnl_usart

 _int1 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 21:58:07 2021

                          pc 0002                           l73 0227                           l82 02D8  
                         l67 01B0                           l76 02C9                           l79 011D  
                         u90 02EB                           u91 02EA                           fsr 0004  
                        l120 0171                          l121 0174                          l130 0196  
                        l122 017A                          l131 0197                          l123 017B  
                        l132 019D                          l124 0181                          l133 019E  
                        l125 0182                          l117 0167                          l134 01A4  
                        l126 0188                          l127 0189                          l151 0294  
                        l136 01A5                          l128 018F                          l129 0190  
                        l139 0267                          l148 024D                          l157 01FF  
                        l190 02E4                          l194 02EF                          l186 02BA  
                        l900 021C                          l902 021D                          l920 001F  
                        l904 0221                          l930 0052                          l922 0025  
                        l906 0225                          l940 008E                          l932 0061  
                        l924 0034                          l860 02AE                          l854 02E5  
                        l950 00C4                          l942 0097                          l934 006A  
                        l926 003D                          l918 0016                          l862 02AF  
                        l856 02EB                          l960 0100                          l952 00D3  
                        l944 00A6                          l936 0079                          l928 004C  
                        l962 0106                          l954 00D9                          l946 00AC  
                        l938 007F                          l858 02AA                          l890 020A  
                        l884 02DA                          l964 0114                          l956 00E8  
                        l948 00BB                          l892 020F                          l886 02E0  
                        l958 00F1                          l894 0213                          l896 0217  
                        l888 0200                          l898 021B                          _GIE 005F  
                        _RC0 0038                          _RC1 0039                          _RD0 0040  
                        _RD1 0041                          _RD2 0042                          _RD3 0043  
                        _RD4 0044                          _RD5 0045                          _RD6 0046  
                        _RD7 0047                          u210 016D                          u130 02E0  
                        u211 016C                          u131 02DF                          u220 0178  
                        u300 0242                          u221 0177                          u301 0241  
                        u230 017F                          u310 01FF                          u231 017E  
                        u311 01FE                          u240 0186                          u241 0185  
                        u250 018D                          u251 018C                          u260 0194  
                        u261 0193                          u270 019B                          u271 019A  
                        u407 0074                          u327 01C5                          u280 01A2  
                        u281 01A1                          u417 0083                          u337 028E  
                        u290 0230                          u507 010A                          u427 0092  
                        u347 001A                          u291 022F                          u517 0118  
                        u437 00A1                          u357 0029                          u527 012A  
                        u447 00B0                          u367 0038                          u537 013A  
                        u457 00BF                          u377 0047                          u547 014A  
                        u467 00CE                          u387 0056                          u557 025F  
                        u477 00DD                          u397 0065                          u487 00EC  
                        u497 00FB                          _pot 007A                          fsr0 0004  
            __end_of_LCD_cmd 0268          LCD_move_cursor@temp 0022                         l1100 0252  
                       l1102 0258                         l1110 0230                         l1104 025B  
                       l1112 0235                         l1120 01DA                         l1106 0264  
                       l1130 0124                         l1114 023C                         l1122 01DD  
                       l1132 012E                         l1116 0242                         l1108 022B  
                       l1124 01EA                         l1140 02C3                         l1070 0169  
                       l1134 013E                         l1118 0247                         l1142 02CA  
                       l1126 01F2                         l1150 01BF                         l1080 018D  
                       l1072 016D                         l1136 0144                         l1128 011E  
                       l1152 01C9                         l1144 01A6                         l1082 0194  
                       l1074 0178                         l1090 0283                         l1138 02BB  
                       l1154 01CC                         l1146 01B5                         l1084 019B  
                       l1076 017F                         l1092 0289                         l1156 01CE  
                       l1148 01BA                         l1086 01A2                         l1078 0186  
                       l1094 028C                         l1096 0291                         l1088 0280  
                       l1098 024F                         STR_1 026E                         _PIE1 008C  
                       i1l88 02A3                         _int1 0295                         _cont 0079  
                       _main 01A6                         _temp 0078                         btemp 007E  
                       start 000C           __size_of_LCD_datos 003E             __end_of_LCD_Init 0168  
                      ?_int1 0070                        ?_main 0070                _LCD_data_char 027F  
                      i1l990 02A0                        i1l992 02A1                        i1l994 02A2  
                      i1l986 0295                        i1l988 029C                        _RCREG 001A  
                      _RCSTA 0018                        u14_20 029C                        u14_21 029B  
                      _SPBRG 0099                        _PORTB 0006                        _PORTC 0007  
                      _PORTD 0008                        _TRISB 0086                        _TRISC 0087  
                      _TRISD 0088                        _SSPIF 0063                        _TXREG 0019  
                      _TXSTA 0098                  _tvirt_usart 02D9    __size_of_encabezado_usart 0108  
                      _setup 0200                        pclath 000A                        status 0003  
                      wtemp0 007E            ??_LCD_data_string 0076              __initialization 000F  
               __end_of_int1 02AA                 __end_of_main 01D7               ?_LCD_data_char 0070  
                     ??_int1 0070                       ??_main 0023                    ??_LCD_cmd 0074  
          __end_of_LCD_datos 01A6                       ?_setup 0070                       _ANSELH 0189  
                     _INTCON 000B                       _SPBRGH 009A                       _SSPBUF 0013  
                     _SSPCON 0014           _mostrar_titulo_lcd 02BB          ?_mostrar_titulo_lcd 0070  
                     saved_w 007E         ??_mostrar_titulo_lcd 0078      __end_of__initialization 0012  
                  ?_LCD_Init 0070     __size_of_LCD_move_cursor 0026               __pcstackCOMMON 0070  
            ??_LCD_data_char 0074                __end_of_setup 0228           __size_of_config_us 0011  
           _encabezado_usart 0016                      ??_setup 0073                   ??_LCD_Init 0020  
                 __pmaintext 01A6                   __pintentry 0004                      _BAUDCTL 0187  
                    _LCD_cmd 024E                 ?_tvirt_usart 0070              _LCD_data_string 01D7  
         __size_of_tnl_usart 000B                      _SSPCON2 0091                      _SSPSTAT 0094  
                 __stringtab 0268            __end_of_config_us 02BB            ??_LCD_move_cursor 0020  
                    __ptext1 0200                      __ptext2 02AA                      __ptext3 02BB  
                    __ptext4 01D7                      __ptext5 02CA                      __ptext6 0228  
                    __ptext7 027F                      __ptext8 0016                      __ptext9 02D9  
       end_of_initialization 0012                    _LCD_datos 0168                ?_mostrar_dato 0070  
          __end_of_tnl_usart 02F0      __end_of_LCD_data_string 0200                    _PORTBbits 0006  
                 ?_LCD_datos 0070               ??_mostrar_dato 0078                 tvirt_usart@t 0073  
                  _TXSTAbits 0098            __size_of_LCD_Init 004A     __end_of_encabezado_usart 011E  
                 LCD_datos@a 0073          start_initialization 000F         __size_of_tvirt_usart 000C  
__size_of_mostrar_titulo_lcd 000F        __end_of_LCD_data_char 0295             ?_LCD_data_string 0070  
                   ?_LCD_cmd 0070                  __pbssCOMMON 0078                    ___latbits 0002  
              __pcstackBANK0 0020             LCD_data_string@a 0020             LCD_data_string@i 0021  
                   LCD_cmd@a 0076                  ??_LCD_datos 0073              _LCD_move_cursor 0228  
                  _config_us 02AA                    __pstrings 0268         __end_of_mostrar_dato 02D9  
             __size_of_setup 0028            interrupt_function 0004                     _LCD_Init 011E  
                   _PIR1bits 000C                   ?_config_us 0070                    _tnl_usart 02E5  
                __stringbase 026D             LCD_move_cursor@a 0021             LCD_move_cursor@b 0077  
           __size_of_LCD_cmd 001A      __end_of_LCD_move_cursor 024E            ?_encabezado_usart 0070  
         ??_encabezado_usart 0074           __end_of__stringtab 026E                   ?_tnl_usart 0070  
                   __ptext10 02E5                     __ptext11 011E                     __ptext12 024E  
                   __ptext13 0168                     __ptext14 0295                __size_of_int1 0015  
              __size_of_main 0031        __size_of_mostrar_dato 000F                  ??_config_us 0073  
             LCD_data_char@a 0075                ??_tvirt_usart 0073             ?_LCD_move_cursor 0077  
 __end_of_mostrar_titulo_lcd 02CA                     intlevel1 0000                 _mostrar_dato 02CA  
                  stringcode 0268                  ??_tnl_usart 0073                     stringdir 0268  
                   stringtab 0268     __size_of_LCD_data_string 0029          __end_of_tvirt_usart 02E5  
     __size_of_LCD_data_char 0016  
